#{"t_start": 1640866204.3570006, "env_id": "Hopper-v3"}
r,l,t
12.181463,15,5.57776
10.485765,13,5.583372
15.94174,19,5.591631
14.783086,16,5.598505
9.796659,17,5.606311
23.682489,26,5.617732
19.921358,30,5.630842
30.345929,35,5.646237
26.088244,26,5.657867
13.282058,36,5.673651
12.821429,17,5.681307
13.587528,17,5.688779
10.148136,13,5.694633
8.873252,15,5.701164
7.652767,12,5.706384
26.058814,25,5.71744
9.437872,16,5.725338
12.296773,16,5.73229
15.496428,16,5.739118
14.827208,37,5.755033
12.792094,17,5.762785
20.601248,21,5.771977
13.064021,14,5.778151
48.883112,39,5.795083
28.965842,36,5.81142
15.503471,16,5.818471
29.502577,29,5.831091
28.986666,27,5.843002
10.043341,16,5.850151
21.98407,32,5.86422
5.324698,15,5.870754
8.241376,14,5.876859
9.207319,15,5.883579
12.078989,19,5.891795
19.878905,20,5.900569
36.197004,31,5.913976
10.259164,18,5.921946
79.170015,56,5.946321
18.054228,24,5.956977
33.393031,28,5.969012
9.95593,15,5.975781
12.292041,20,5.984526
11.350108,14,5.990611
9.33157,22,6.000279
13.396914,16,6.007368
10.312568,27,6.019265
17.516185,19,6.027429
11.678059,18,6.035247
13.472293,16,6.042284
9.063567,11,6.046996
56.159101,55,6.070647
57.110917,40,6.087553
12.010506,23,6.097728
14.224343,18,6.105591
18.094177,18,6.113314
10.006607,16,6.120312
13.4934,18,6.128237
8.056491,14,6.134378
5.588774,8,6.137697
9.938222,26,6.148997
7.93967,11,6.15389
29.050746,29,6.166537
5.495014,14,6.172547
9.047895,22,6.182194
11.287662,25,6.193171
10.480504,20,6.201877
10.465795,18,6.209656
16.284369,17,6.217032
13.036727,19,6.225578
8.410006,14,6.231673
16.801851,18,6.23951
17.384826,43,6.258239
16.462879,24,6.268858
13.388804,26,6.280227
10.497168,13,6.285796
10.965104,18,6.293602
6.463038,10,6.298078
15.535512,24,6.308634
11.780879,29,6.321272
23.999173,45,6.340746
20.636534,21,6.349967
16.033733,31,6.363538
9.668455,21,6.372473
11.058579,13,6.378011
24.540593,23,6.388266
12.13107,20,6.396977
15.959733,17,6.404205
21.680088,27,6.416003
6.685678,12,6.42153
10.610996,13,6.427303
11.409299,17,6.434694
8.973639,14,6.440719
15.933564,25,6.4518
21.647847,22,6.461407
11.588445,20,6.470156
7.173481,9,6.473937
18.595149,22,6.483724
8.265126,15,6.490225
12.08032,16,6.497217
10.658763,13,6.502876
64.427709,64,6.531142
16.836023,17,6.538506
12.056827,13,6.543991
28.677504,27,6.555652
17.869738,19,6.564071
8.335288,12,6.569325
8.300453,15,6.576033
14.233222,21,6.585189
17.670632,19,6.593524
13.819218,17,6.600783
14.957579,24,6.611249
7.850708,11,6.615983
10.2333,32,6.630105
12.814427,20,6.638829
8.173464,16,6.645653
20.179312,21,6.654742
10.204441,12,6.659942
6.987052,24,6.67035
12.812832,16,6.677391
9.922221,14,6.683424
17.980458,27,6.695415
14.822651,26,6.706779
10.985409,19,6.714943
12.722655,14,6.72104
30.65366,46,6.741308
41.539616,53,6.764272
26.424092,26,6.775473
21.849312,19,6.78371
15.183387,16,6.790771
17.230295,35,6.806012
7.034002,9,6.809887
7.562748,11,6.814622
38.962146,30,6.827682
23.606593,21,6.836731
6.567679,10,6.84101
29.196466,33,6.855372
19.154405,19,6.863732
9.976607,26,6.8749
24.036033,22,6.884508
27.207149,29,6.89725
22.712659,21,6.907091
10.834268,19,6.915312
10.346459,17,6.92263
9.007379,11,6.927462
14.238866,18,6.935577
40.680763,32,6.949201
10.70399,22,6.958784
7.532663,11,6.963659
14.745121,30,6.977121
16.243909,17,6.984658
13.338451,31,6.998226
6.912568,15,7.004741
10.28374,13,7.01061
19.325621,30,7.023654
10.547349,37,7.039699
17.104562,40,7.056932
12.724109,22,7.066635
19.627479,24,7.080376
16.86801,20,7.089516
9.828499,19,7.097787
11.538738,14,7.104434
6.550702,10,7.108734
5.735548,10,7.113033
8.472813,13,7.118615
11.223318,18,7.126649
12.228222,17,7.134126
17.228301,20,7.14288
8.608366,11,7.147582
9.299519,12,7.153013
8.350691,13,7.158622
14.231,16,7.165417
14.36812,16,7.172354
15.585399,16,7.179766
6.439334,9,7.183564
21.526372,20,7.192243
5.783254,14,7.198303
11.57542,17,7.205895
10.835147,15,7.212394
11.951892,14,7.218294
21.466499,23,7.228236
9.797498,16,7.235288
76.227437,52,7.257715
27.263054,27,7.269608
20.0277,25,7.280528
12.389088,20,7.289605
15.076529,21,7.29869
8.641211,15,7.305168
17.315727,24,7.315689
25.077633,32,7.330008
11.623575,21,7.339063
10.679724,14,7.344969
9.673864,12,7.350167
11.789786,16,7.357661
14.574865,16,7.364549
7.798924,16,7.371502
16.255665,20,7.380107
14.744266,21,7.389625
32.938,28,7.401663
12.679127,17,7.409022
11.339198,15,7.415471
7.187439,15,7.422292
15.430024,21,7.431303
15.893537,22,7.440822
9.52833,11,7.445396
5.845975,26,7.457011
10.751311,14,7.463075
10.710134,14,7.469163
10.203877,22,7.478605
14.266854,16,7.485835
11.354793,25,7.496944
14.055729,22,7.506501
6.696694,17,7.513994
29.547537,24,7.524577
10.405141,13,7.530077
31.380335,27,7.54165
17.556434,28,7.553617
9.360255,29,7.566414
11.648229,19,7.574738
125.100673,83,7.610584
10.194419,19,7.618772
13.468367,20,7.627549
13.061134,24,7.63794
9.541116,12,7.642998
9.366042,19,7.651204
9.933813,15,7.657758
9.83724,13,7.663345
7.330818,10,7.667511
10.510919,12,7.672663
9.970696,14,7.678892
11.737997,14,7.68495
12.189263,23,7.694961
7.40251,12,7.700104
11.141221,18,7.708158
29.748798,27,7.719934
20.594679,25,7.730861
18.827601,33,7.745368
14.574141,18,7.753488
8.424118,12,7.758635
9.389475,14,7.764659
25.286064,36,7.780363
21.777692,28,7.792875
16.58057,27,7.804592
7.783711,12,7.809676
10.391732,17,7.817162
10.476121,14,7.823468
36.753731,44,7.842721
90.14962,71,7.873596
40.098301,63,7.901169
10.360704,15,7.907929
15.928583,28,7.920208
19.189992,24,7.93062
16.1316,23,7.940852
13.084729,17,7.948672
9.930344,16,7.955636
40.185985,43,7.974286
13.669925,16,7.981181
8.988455,12,7.986461
6.670363,21,7.995544
21.30663,22,8.005094
35.867243,30,8.018167
25.353849,28,8.030739
11.175714,28,8.042893
9.677287,14,8.048929
11.240504,16,8.055938
7.826212,10,8.060424
7.470519,10,8.064738
14.043488,18,8.07247
7.274276,11,8.077081
8.093679,23,8.087745
14.460796,15,8.094098
9.329542,12,8.099221
22.481219,29,8.111776
10.857952,15,8.118373
33.474507,28,8.130552
10.767401,14,8.13647
12.08161,23,8.146345
24.615666,24,8.157073
39.877353,48,8.17815
18.822755,18,8.185915
9.954367,11,8.19065
34.708343,39,8.20788
18.123676,20,8.21651
9.174412,17,8.223749
13.274841,18,8.231473
8.439813,16,8.238708
10.228721,17,8.246077
11.175284,21,8.255228
15.282697,18,8.263121
15.693981,25,8.274309
22.430639,22,8.283838
12.599164,35,8.299015
9.307337,17,8.306607
17.15737,25,8.317633
7.19944,12,8.322843
7.537153,12,8.327944
11.626603,23,8.337768
36.163884,55,8.362202
12.613957,15,8.368655
8.451378,14,8.374667
12.469471,15,8.381169
9.654111,17,8.38879
7.776288,16,8.395804
13.18812,15,8.402224
25.561236,22,8.411947
14.962298,18,8.419972
